"Step","XGBoostModel_sepsis_hirid_n_estimator_tuning - val_loss","XGBoostModel_sepsis_hirid_n_estimator_tuning - val_loss__MIN","XGBoostModel_sepsis_hirid_n_estimator_tuning - val_loss__MAX"
"1","0.7067004178694772","0.7067004178694772","0.7067004178694772"
"2","0.7237050349638778","0.7237050349638778","0.7237050349638778"
"3","0.7310442870908845","0.7310442870908845","0.7310442870908845"
"4","0.7377592398603182","0.7377592398603182","0.7377592398603182"
"5","0.7382664835517057","0.7382664835517057","0.7382664835517057"
"6","0.7451186054854796","0.7451186054854796","0.7451186054854796"
"7","0.7478147879104151","0.7478147879104151","0.7478147879104151"
"8","0.7505469591390888","0.7505469591390888","0.7505469591390888"
"9","0.7518238363601178","0.7518238363601178","0.7518238363601178"
"10","0.7540325327319195","0.7540325327319195","0.7540325327319195"
"11","0.7577223130691911","0.7577223130691911","0.7577223130691911"
"12","0.7583915026705259","0.7583915026705259","0.7583915026705259"
"13","0.7616350075081991","0.7616350075081991","0.7616350075081991"
"14","0.7614400753624282","0.7614400753624282","0.7614400753624282"
"15","0.7638422038316681","0.7638422038316681","0.7638422038316681"
"16","0.7644873061659538","0.7644873061659538","0.7644873061659538"
"17","0.7667506715150469","0.7667506715150469","0.7667506715150469"
"18","0.7688672397124783","0.7688672397124783","0.7688672397124783"
"19","0.7697178387833459","0.7697178387833459","0.7697178387833459"
"20","0.7708036217087865","0.7708036217087865","0.7708036217087865"
"21","0.7727892680601396","0.7727892680601396","0.7727892680601396"
"22","0.7719397686952161","0.7719397686952161","0.7719397686952161"
"23","0.7732295087689168","0.7732295087689168","0.7732295087689168"
"24","0.774460094547824","0.774460094547824","0.774460094547824"
"25","0.7758752159266443","0.7758752159266443","0.7758752159266443"
"26","0.7765483051593942","0.7765483051593942","0.7765483051593942"
"27","0.7767855203809022","0.7767855203809022","0.7767855203809022"
"28","0.7771829615228361","0.7771829615228361","0.7771829615228361"
"29","0.7780694307774747","0.7780694307774747","0.7780694307774747"
"30","0.7795607778413394","0.7795607778413394","0.7795607778413394"
"31","0.7796327603913142","0.7796327603913142","0.7796327603913142"
"32","0.7812806932253675","0.7812806932253675","0.7812806932253675"
"33","0.7813512844619794","0.7813512844619794","0.7813512844619794"
"34","0.7823853762655503","0.7823853762655503","0.7823853762655503"
"35","0.7824838085969169","0.7824838085969169","0.7824838085969169"
"36","0.7833430125578906","0.7833430125578906","0.7833430125578906"
"37","0.7828433481881447","0.7828433481881447","0.7828433481881447"
"38","0.7832875577233179","0.7832875577233179","0.7832875577233179"
"39","0.7852315808225003","0.7852315808225003","0.7852315808225003"
"40","0.7857478692863715","0.7857478692863715","0.7857478692863715"
"41","0.7859604313247378","0.7859604313247378","0.7859604313247378"
"42","0.7861392657524869","0.7861392657524869","0.7861392657524869"
"43","0.7859740133109594","0.7859740133109594","0.7859740133109594"
"44","0.78532310106954","0.78532310106954","0.78532310106954"
"45","0.7859591561600926","0.7859591561600926","0.7859591561600926"
"46","0.7862346683321965","0.7862346683321965","0.7862346683321965"
"47","0.7855908213925614","0.7855908213925614","0.7855908213925614"
"48","0.7856142611922906","0.7856142611922906","0.7856142611922906"
"49","0.7854622917158177","0.7854622917158177","0.7854622917158177"
"50","0.7860107286619954","0.7860107286619954","0.7860107286619954"
"51","0.7871395829917037","0.7871395829917037","0.7871395829917037"
"52","0.7867368014800055","0.7867368014800055","0.7867368014800055"
"53","0.7872366561359484","0.7872366561359484","0.7872366561359484"
"54","0.7870959061313544","0.7870959061313544","0.7870959061313544"
"55","0.7873131536584173","0.7873131536584173","0.7873131536584173"
"56","0.7873630926645244","0.7873630926645244","0.7873630926645244"
"57","0.7874067596398765","0.7874067596398765","0.7874067596398765"
"58","0.7881978337285537","0.7881978337285537","0.7881978337285537"
"59","0.7881349700885419","0.7881349700885419","0.7881349700885419"
"60","0.7879400651265136","0.7879400651265136","0.7879400651265136"
"61","0.7881976533273538","0.7881976533273538","0.7881976533273538"
"62","0.7874472658873579","0.7874472658873579","0.7874472658873579"
"63","0.7874862869140025","0.7874862869140025","0.7874862869140025"
"64","0.7874447550980563","0.7874447550980563","0.7874447550980563"
"65","0.7873750782236901","0.7873750782236901","0.7873750782236901"
"66","0.7866434055547378","0.7866434055547378","0.7866434055547378"
"67","0.7869270456658305","0.7869270456658305","0.7869270456658305"
"68","0.7869784155252897","0.7869784155252897","0.7869784155252897"
"69","0.7872054393146328","0.7872054393146328","0.7872054393146328"
"70","0.7877494551957903","0.7877494551957903","0.7877494551957903"
"71","0.7878732919700896","0.7878732919700896","0.7878732919700896"
"72","0.7879232309761968","0.7879232309761968","0.7879232309761968"
"73","0.7882191358976275","0.7882191358976275","0.7882191358976275"
"74","0.7877750523961693","0.7877750523961693","0.7877750523961693"
"75","0.7883451794975628","0.7883451794975628","0.7883451794975628"
"76","0.7887029200192912","0.7887029200192912","0.7887029200192912"
"77","0.7912857956632481","0.7912857956632481","0.7912857956632481"
"78","0.7914158723420613","0.7914158723420613","0.7914158723420613"
"79","0.7910836820669751","0.7910836820669751","0.7910836820669751"
"80","0.7913543654179224","0.7913543654179224","0.7913543654179224"
"81","0.791542432433103","0.791542432433103","0.791542432433103"
"82","0.7915074988528213","0.7915074988528213","0.7915074988528213"
"83","0.7911960225894725","0.7911960225894725","0.7911960225894725"
"84","0.7910533993778995","0.7910533993778995","0.7910533993778995"
"85","0.7912968446189244","0.7912968446189244","0.7912968446189244"
"86","0.79119624747316","0.79119624747316","0.79119624747316"
"87","0.7908403579171667","0.7908403579171667","0.7908403579171667"
"88","0.7907225757036831","0.7907225757036831","0.7907225757036831"
"89","0.7905199406738052","0.7905199406738052","0.7905199406738052"
"90","0.7903813925523485","0.7903813925523485","0.7903813925523485"
"91","0.7905020241162894","0.7905020241162894","0.7905020241162894"
"92","0.7904315218446528","0.7904315218446528","0.7904315218446528"
"93","0.7909801045945398","0.7909801045945398","0.7909801045945398"
"94","0.7907577366389015","0.7907577366389015","0.7907577366389015"
"95","0.7911841630640217","0.7911841630640217","0.7911841630640217"
"96","0.7910487806129345","0.7910487806129345","0.7910487806129345"
"97","0.7911601894744411","0.7911601894744411","0.7911601894744411"
"98","0.7911076556565557","0.7911076556565557","0.7911076556565557"
"99","0.791141447519655","0.791141447519655","0.791141447519655"
"100","0.7914041363790763","0.7914041363790763","0.7914041363790763"
"101","0.7910575140080048","0.7910575140080048","0.7910575140080048"